districtData/70/migratedother,districtData/70/deceased,districtData/70/recovered,districtData/70/delta/confirmed,districtData/70/delta/deceased,districtData/70/delta/recovered,districtData/71/district,districtData/71/notes,districtData/71/active,districtData/71/confirmed,districtData/71/migratedother,districtData/71/deceased,districtData/71/recovered,districtData/71/delta/confirmed,districtData/71/delta/deceased,districtData/71/delta/recovered,districtData/72/district,districtData/72/notes,districtData/72/active,districtData/72/confirmed,districtData/72/migratedother,districtData/72/deceased,districtData/72/recovered,districtData/72/delta/confirmed,districtData/72/delta/deceased,districtData/72/delta/recovered,districtData/73/district,districtData/73/notes,districtData/73/active,districtData/73/confirmed,districtData/73/migratedother,districtData/73/deceased,districtData/73/recovered,districtData/73/delta/confirmed,districtData/73/delta/deceased,districtData/73/delta/recovered,districtData/74/district,districtData/74/notes,districtData/74/active,districtData/74/confirmed,districtData/74/migratedother,districtData/74/deceased,districtData/74/recovered,districtData/74/delta/confirmed,districtData/74/delta/deceased,districtData/74/delta/recovered
State Unassigned,UN,Unassigned,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andaman and Nicobar Islands,AN,Nicobars,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,0,0,0,0,0,0,0,0,North and Middle Andaman,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,0,1,0,0,1,0,0,0,South Andaman,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,19,51,0,0,32,0,0,0,Unknown,,-15,7489,0,129,7375,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,AP,Foreign Evacuees,,0,434,0,0,434,0,0,0,Anantapur,,284,156460,0,1083,155093,0,0,0,Chittoor,,3142,232690,0,1756,227792,0,0,0,East Godavari,,3334,279192,0,1222,274636,0,0,0,Guntur,,1715,168871,0,1150,166006,0,0,0,Krishna,,3158,110123,0,1226,105739,0,0,0,Kurnool,,292,123418,0,844,122282,0,0,0,Other State,,0,2461,0,0,2461,0,0,0,Prakasam,,2218,130592,0,1013,127361,0,0,0,S.P.S. Nellore,,2514,135365,0,965,131886,0,0,0,Srikakulam,,499,120851,0,766,119586,0,0,0,Visakhapatnam,,762,152904,0,1084,151058,0,0,0,Vizianagaram,,180,81561,0,669,80712,0,0,0,West Godavari,,1465,170379,0,1064,167850,0,0,0,Y.S.R. Kadapa,,739,110840,0,626,109475,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arunachal Pradesh,AR,Anjaw,,79,962,0,2,881,0,0,0,Changlang,,77,3567,0,20,3470,0,0,0,East Kameng,,37,1042,0,0,1005,0,0,0,East Siang,,145,2887,0,16,2726,0,0,0,Kamle,,84,436,0,0,352,0,0,0,Kra Daadi,,7,253,0,0,246,0,0,0,Kurung Kumey,,9,506,0,1,496,0,0,0,Lepa Rada,,37,734,0,2,695,0,0,0,Lohit,,142,2570,0,21,2407,0,0,0,Longding,,27,723,0,2,694,0,0,0,Lower Dibang Valley,,101,2103,0,9,1993,0,0,0,Lower Siang,,41,666,0,8,617,0,0,0,Lower Subansiri,,371,2432,0,9,2052,0,0,0,Namsai,,87,1932,0,15,1830,0,0,0,Pakke Kessang,,15,384,0,0,369,0,0,0,Papum Pare,,1204,16651,0,83,15364,0,0,0,Shi Yomi,,20,202,0,0,182,0,0,0,Siang,,40,384,0,3,341,0,0,0,Tawang,,113,2218,0,17,2088,0,0,0,Tirap,,59,998,0,3,936,0,0,0,Upper Dibang Valley,,45,280,0,2,233,0,0,0,Upper Siang,,83,847,0,1,763,0,0,0,Upper Subansiri,,108,1862,0,5,1749,0,0,0,West Kameng,,181,3100,0,12,2907,0,0,0,West Siang,,114,1702,0,5,1583,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assam,AS,Airport Quarantine,,0,13,0,0,13,0,0,0,Baksa,,5436,5937,0,54,447,0,0,0,Barpeta,,10019,11193,0,150,1024,0,0,0,Biswanath,,7814,8240,0,47,379,0,0,0,Bongaigaon,,5210,6109,0,65,834,0,0,0,Cachar,,21897,23578,0,183,1498,0,0,0,Charaideo,,3273,3425,0,47,105,0,0,0,Chirang,,2318,2570,0,33,219,0,0,0,Darrang,,8189,10016,0,97,1730,0,0,0,Dhemaji,,6643,7119,0,36,440,0,0,0,Dhubri,,6549,7812,0,48,1215,0,0,0,Dibrugarh,,29953,32725,0,363,2409,0,0,0,Dima Hasao,,2823,3034,0,12,199,0,0,0,Goalpara,,38,10426,0,79,568,0,0,0,Golaghat,,19638,21491,0,197,1656,0,0,0,Hailakandi,,4901,6050,0,33,1116,0,0,0,Hojai,,5699,6958,0,99,1160,0,0,0,Jorhat,,20895,22908,0,261,1752,0,0,0,Kamrup,,28699,31015,0,242,2074,0,0,0,Kamrup Metropolitan,,85105,101263,0,788,15370,0,0,0,Karbi Anglong,,6055,6709,0,102,552,0,0,0,Karimganj,,6586,7623,0,82,955,0,0,0,Kokrajhar,,4812,5223,0,58,353,0,0,0,Lakhimpur,,12349,13574,0,90,1135,0,0,0,Majuli,,1605,1693,0,8,80,0,0,0,Morigaon,,12114,12737,0,66,557,0,0,0,Nagaon,,20724,23415,0,185,2506,0,0,0,Nalbari,,8448,9370,0,94,828,0,0,0,Other State,,152,153,0,0,1,0,0,0,Sivasagar,,9027,9657,0,157,473,0,0,0,Sonitpur,,17697,19625,0,201,1727,0,0,0,South Salmara Mankachar,,1770,1833,0,16,47,0,0,0,Tinsukia,,17219,19257,0,240,1798,0,0,0,Udalguri,,4610,5341,0,65,666,0,0,0,West Karbi Anglong,,1169,1208,0,2,37,0,0,0,Unknown,,-398500,112271,1347,1143,508281,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
